ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [9, 1064] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 1082] Strings must use singlequote. (quotes)
  [9, 1092] Strings must use singlequote. (quotes)
  [9, 1101] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 1121] Strings must use singlequote. (quotes)
  [9, 1151] Strings must use singlequote. (quotes)
  [9, 1177] Strings must use singlequote. (quotes)
  [9, 1306] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 1324] Strings must use singlequote. (quotes)
  [9, 1334] Strings must use singlequote. (quotes)
  [9, 1343] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 1363] Strings must use singlequote. (quotes)
  [9, 1399] Strings must use singlequote. (quotes)
  [9, 1421] Strings must use singlequote. (quotes)
  [9, 1535] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 1553] Strings must use singlequote. (quotes)
  [9, 1563] Strings must use singlequote. (quotes)
  [9, 1574] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 1594] Strings must use singlequote. (quotes)
  [9, 1632] Strings must use singlequote. (quotes)
  [9, 1661] Strings must use singlequote. (quotes)
  [9, 1776] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 1794] Strings must use singlequote. (quotes)
  [9, 1804] Strings must use singlequote. (quotes)
  [9, 1813] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 1833] Strings must use singlequote. (quotes)
  [9, 1868] Strings must use singlequote. (quotes)
  [9, 1897] Strings must use singlequote. (quotes)
  [9, 2012] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 2030] Strings must use singlequote. (quotes)
  [9, 2040] Strings must use singlequote. (quotes)
  [9, 2051] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 2071] Strings must use singlequote. (quotes)
  [9, 2106] Strings must use singlequote. (quotes)
  [9, 2129] Strings must use singlequote. (quotes)
  [9, 2231] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 2249] Strings must use singlequote. (quotes)
  [9, 2259] Strings must use singlequote. (quotes)
  [9, 2271] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 2291] Strings must use singlequote. (quotes)
  [9, 2321] Strings must use singlequote. (quotes)
  [9, 2342] Strings must use singlequote. (quotes)
  [9, 2453] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 2471] Strings must use singlequote. (quotes)
  [9, 2481] Strings must use singlequote. (quotes)
  [9, 2489] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 2509] Strings must use singlequote. (quotes)
  [9, 2542] Strings must use singlequote. (quotes)
  [9, 2559] Strings must use singlequote. (quotes)
  [9, 2644] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 2667] Strings must use singlequote. (quotes)
  [9, 2677] Strings must use singlequote. (quotes)
  [9, 2701] Strings must use singlequote. (quotes)
  [9, 2710] Identifier 'joined_at' is not in camel case. (camelcase)
  [9, 2750] Strings must use singlequote. (quotes)
  [9, 2760] Strings must use singlequote. (quotes)
  [9, 2782] Strings must use singlequote. (quotes)
  [9, 2791] Identifier 'joined_at' is not in camel case. (camelcase)
  [9, 2831] Strings must use singlequote. (quotes)
  [9, 2841] Strings must use singlequote. (quotes)
  [9, 2864] Strings must use singlequote. (quotes)
  [9, 2874] Identifier 'joined_at' is not in camel case. (camelcase)
  [9, 2914] Strings must use singlequote. (quotes)
  [9, 2924] Strings must use singlequote. (quotes)
  [9, 2946] Strings must use singlequote. (quotes)
  [9, 2955] Identifier 'joined_at' is not in camel case. (camelcase)
  [9, 2995] Strings must use singlequote. (quotes)
  [9, 3005] Strings must use singlequote. (quotes)
  [9, 3027] Strings must use singlequote. (quotes)
  [9, 3036] Identifier 'joined_at' is not in camel case. (camelcase)
  [9, 3077] Identifier 'current_slide_id' is not in camel case. (camelcase)
  [9, 3094] Strings must use singlequote. (quotes)
  [9, 3099] Identifier 'is_exercise_active' is not in camel case. (camelcase)
  [9, 3121] Identifier 'active_tab' is not in camel case. (camelcase)
  [9, 3132] Strings must use singlequote. (quotes)
  [9, 3156] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3235] Unexpected var, use let or const instead. (no-var)
  [9, 3239] Variable 'j' should be initialized on declaration. (init-declarations)
  [9, 3287] Strings must use singlequote. (quotes)
  [9, 3528] Strings must use singlequote. (quotes)
  [9, 3621] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 3687] Strings must use singlequote. (quotes)
  [9, 3764] Strings must use singlequote. (quotes)
  [9, 3780] Strings must use singlequote. (quotes)
  [9, 3793] Strings must use singlequote. (quotes)
  [9, 3805] Strings must use singlequote. (quotes)
  [9, 3816] Strings must use singlequote. (quotes)
  [9, 3828] Strings must use singlequote. (quotes)
  [9, 3836] Strings must use singlequote. (quotes)
  [9, 3847] Strings must use singlequote. (quotes)
  [9, 3896] Strings must use singlequote. (quotes)
  [9, 3907] Strings must use singlequote. (quotes)
  [9, 3932] Async arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [9, 3942] Unexpected var, use let or const instead. (no-var)
  [9, 3946] Variable 'd' should be initialized on declaration. (init-declarations)
  [9, 3948] Variable 'h' should be initialized on declaration. (init-declarations)
  [9, 3962] Strings must use singlequote. (quotes)
  [9, 3983] Strings must use singlequote. (quotes)
  [9, 4091] Strings must use singlequote. (quotes)
  [9, 4255] Strings must use singlequote. (quotes)
  [9, 4310] Identifier 'order_index' is not in camel case. (camelcase)
  [9, 4324] Identifier 'is_active' is not in camel case. (camelcase)
  [9, 4358] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4424] Strings must use singlequote. (quotes)
  [9, 4499] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4668] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4677] Arrow function has a complexity of 17. Maximum allowed is 6. (complexity)
  [9, 4843] Unexpected var, use let or const instead. (no-var)
  [9, 4847] Variable 'p' should be initialized on declaration. (init-declarations)
  [9, 4857] Identifier 'current_slide_id' is not in camel case. (camelcase)
  [9, 4882] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5031] Strings must use singlequote. (quotes)
  [9, 5079] Strings must use singlequote. (quotes)
  [9, 5130] Identifier 'current_slide_id' is not in camel case. (camelcase)
  [9, 5226] Strings must use singlequote. (quotes)
  [9, 5248] Strings must use singlequote. (quotes)
  [9, 5274] Strings must use singlequote. (quotes)
  [9, 5318] Unexpected var, use let or const instead. (no-var)
  [9, 5322] Variable 'w' should be initialized on declaration. (init-declarations)
  [9, 5401] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5422] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5446] Strings must use singlequote. (quotes)
  [9, 5504] Strings must use singlequote. (quotes)
  [9, 5522] Strings must use singlequote. (quotes)
  [9, 5539] Strings must use singlequote. (quotes)
  [9, 5599] Strings must use singlequote. (quotes)
  [9, 5616] Strings must use singlequote. (quotes)
  [9, 5674] Strings must use singlequote. (quotes)
  [9, 5691] Strings must use singlequote. (quotes)
  [9, 5733] Strings must use singlequote. (quotes)
  [9, 5763] Strings must use singlequote. (quotes)
  [9, 5855] Strings must use singlequote. (quotes)
  [9, 5890] Strings must use singlequote. (quotes)
  [9, 5913] Strings must use singlequote. (quotes)
  [9, 5929] Strings must use singlequote. (quotes)
  [9, 5970] Strings must use singlequote. (quotes)
  [9, 5997] Strings must use singlequote. (quotes)
  [9, 6012] Strings must use singlequote. (quotes)
  [9, 6045] Strings must use singlequote. (quotes)
  [9, 6095] Strings must use singlequote. (quotes)
  [9, 6112] Strings must use singlequote. (quotes)
  [9, 6154] Strings must use singlequote. (quotes)
  [9, 6171] Strings must use singlequote. (quotes)
  [9, 6262] Strings must use singlequote. (quotes)
  [9, 6298] Strings must use singlequote. (quotes)
  [9, 6316] Strings must use singlequote. (quotes)
  [9, 6382] Strings must use singlequote. (quotes)
  [9, 6399] Strings must use singlequote. (quotes)
  [9, 6403] Strings must use singlequote. (quotes)
  [9, 6434] Strings must use singlequote. (quotes)
  [9, 6451] Strings must use singlequote. (quotes)
  [9, 6494] Strings must use singlequote. (quotes)
  [9, 6511] Strings must use singlequote. (quotes)
  [9, 6551] Strings must use singlequote. (quotes)
  [9, 6568] Strings must use singlequote. (quotes)
  [9, 6602] Strings must use singlequote. (quotes)
  [9, 6619] Strings must use singlequote. (quotes)
  [9, 6677] Strings must use singlequote. (quotes)
  [9, 6694] Strings must use singlequote. (quotes)
  [9, 6749] Strings must use singlequote. (quotes)
  [9, 6784] Strings must use singlequote. (quotes)
  [9, 6802] Strings must use singlequote. (quotes)
  [9, 6836] Strings must use singlequote. (quotes)
  [9, 6863] Strings must use singlequote. (quotes)
  [9, 6881] Strings must use singlequote. (quotes)
  [9, 6919] Strings must use singlequote. (quotes)
  [9, 6947] Strings must use singlequote. (quotes)
  [9, 6964] Strings must use singlequote. (quotes)
  [9, 7077] Strings must use singlequote. (quotes)
  [9, 7156] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7180] Strings must use singlequote. (quotes)
  [9, 7188] Strings must use singlequote. (quotes)
  [9, 7221] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7245] Strings must use singlequote. (quotes)
  [9, 7256] Strings must use singlequote. (quotes)
  [9, 7291] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7315] Strings must use singlequote. (quotes)
  [9, 7327] Strings must use singlequote. (quotes)
  [9, 7362] Strings must use singlequote. (quotes)
  [9, 7411] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7440] Strings must use singlequote. (quotes)
  [9, 7456] Strings must use singlequote. (quotes)
  [9, 7503] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7529] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7562] Strings must use singlequote. (quotes)
  [9, 7577] Strings must use singlequote. (quotes)
  [9, 7637] Strings must use singlequote. (quotes)
  [9, 7652] Strings must use singlequote. (quotes)
  [9, 7687] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 7723] Strings must use singlequote. (quotes)
  [9, 7740] Strings must use singlequote. (quotes)
  [9, 7802] Strings must use singlequote. (quotes)
  [9, 7826] Strings must use singlequote. (quotes)
  [9, 7859] Strings must use singlequote. (quotes)
  [9, 7968] Strings must use singlequote. (quotes)
  [9, 8000] Strings must use singlequote. (quotes)
  [9, 8020] Strings must use singlequote. (quotes)
  [9, 8105] Strings must use singlequote. (quotes)
  [9, 8117] Strings must use singlequote. (quotes)
  [9, 8139] Strings must use singlequote. (quotes)
  [9, 8163] Strings must use singlequote. (quotes)
  [9, 8205] Strings must use singlequote. (quotes)
  [9, 8314] Strings must use singlequote. (quotes)
  [9, 8351] Strings must use singlequote. (quotes)
  [9, 8476] Strings must use singlequote. (quotes)
  [9, 8516] Strings must use singlequote. (quotes)
  [9, 8549] Strings must use singlequote. (quotes)
  [9, 8606] Strings must use singlequote. (quotes)
  [9, 8623] Strings must use singlequote. (quotes)
  [9, 8723] Strings must use singlequote. (quotes)
  [9, 8778] Strings must use singlequote. (quotes)
  [9, 8793] Strings must use singlequote. (quotes)
  [9, 8827] Strings must use singlequote. (quotes)
  [9, 8865] Strings must use singlequote. (quotes)
  [9, 8880] Strings must use singlequote. (quotes)
  [9, 8913] Strings must use singlequote. (quotes)
  [9, 8993] Strings must use singlequote. (quotes)
  [9, 9010] Strings must use singlequote. (quotes)
  [9, 9114] Strings must use singlequote. (quotes)
  [9, 9147] Strings must use singlequote. (quotes)
  [9, 9162] Strings must use singlequote. (quotes)
  [9, 9203] Strings must use singlequote. (quotes)
  [9, 9219] Strings must use singlequote. (quotes)
  [9, 9234] Strings must use singlequote. (quotes)
  [9, 9291] Strings must use singlequote. (quotes)
  [9, 9321] Strings must use singlequote. (quotes)
  [9, 9420] Strings must use singlequote. (quotes)
  [9, 9480] Strings must use singlequote. (quotes)
  [9, 9497] Strings must use singlequote. (quotes)
  [9, 9605] Strings must use singlequote. (quotes)
  [9, 9642] Strings must use singlequote. (quotes)
  [9, 9657] Strings must use singlequote. (quotes)
  [9, 9696] Strings must use singlequote. (quotes)
  [9, 9740] Strings must use singlequote. (quotes)
  [9, 9755] Strings must use singlequote. (quotes)
  [9, 9788] Strings must use singlequote. (quotes)
  [9, 9850] Strings must use singlequote. (quotes)
  [9, 9867] Strings must use singlequote. (quotes)
  [9, 9907] Strings must use singlequote. (quotes)
  [9, 9924] Strings must use singlequote. (quotes)
  [9, 10003] Strings must use singlequote. (quotes)
  [9, 10020] Strings must use singlequote. (quotes)
  [9, 10077] Strings must use singlequote. (quotes)
  [9, 10095] Strings must use singlequote. (quotes)
  [9, 10129] Strings must use singlequote. (quotes)
  [9, 10146] Strings must use singlequote. (quotes)
  [9, 10166] Strings must use singlequote. (quotes)
  [9, 10249] Strings must use singlequote. (quotes)
  [9, 10286] Strings must use singlequote. (quotes)
  [9, 10303] Strings must use singlequote. (quotes)
  [9, 10343] Strings must use singlequote. (quotes)
  [9, 10368] Identifier 'current_slide_id' is not in camel case. (camelcase)
